user_id,book_id
user_1,book_648
user_1,book_861
user_1,book_479
user_1,book_133
user_1,book_982
user_1,book_345
user_1,book_523
user_1,book_10
user_1,book_189
user_2,book_871
user_2,book_267
user_2,book_264
user_2,book_721
user_2,book_312
user_2,book_888
user_2,book_33
user_2,book_878
user_2,book_627
user_2,book_17
user_2,book_853
user_2,book_109
user_2,book_792
user_3,book_413
user_3,book_896
user_3,book_64
user_3,book_83
user_3,book_256
user_3,book_984
user_3,book_757
user_3,book_967
user_4,book_929
user_4,book_749
user_4,book_834
user_4,book_304
user_4,book_39
user_4,book_286
user_4,book_148
user_5,book_204
user_5,book_574
user_5,book_248
user_5,book_487
user_5,book_875
user_5,book_552
user_6,book_528
user_6,book_807
user_6,book_387
user_6,book_134
user_6,book_676
user_6,book_480
user_6,book_70
user_6,book_839
user_6,book_604
user_6,book_885
user_6,book_34
user_7,book_861
user_7,book_272
user_7,book_992
user_7,book_783
user_7,book_563
user_7,book_732
user_7,book_286
user_7,book_955
user_7,book_794
user_7,book_426
user_7,book_348
user_7,book_646
user_7,book_733
user_8,book_857
user_8,book_551
user_8,book_745
user_8,book_559
user_9,book_840
user_9,book_328
user_9,book_409
user_9,book_225
user_9,book_146
user_9,book_766
user_9,book_428
user_9,book_816
user_9,book_986
user_9,book_985
user_10,book_205
user_10,book_691
user_10,book_598
user_10,book_442
user_10,book_766
user_10,book_611
user_10,book_946
user_10,book_964
user_10,book_348
user_11,book_960
user_11,book_114
user_11,book_847
user_11,book_383
user_11,book_397
user_11,book_592
user_11,book_602
user_11,book_330
user_12,book_642
user_12,book_73
user_12,book_667
user_12,book_161
user_12,book_644
user_12,book_649
user_13,book_496
user_13,book_527
user_13,book_26
user_13,book_614
user_13,book_180
user_13,book_930
user_13,book_564
user_14,book_360
user_14,book_464
user_14,book_141
user_14,book_614
user_14,book_160
user_15,book_996
user_15,book_496
user_15,book_346
user_15,book_739
user_15,book_809
user_15,book_470
user_15,book_218
user_16,book_465
user_16,book_416
user_16,book_234
user_16,book_39
user_16,book_226
user_16,book_595
user_17,book_160
user_17,book_126
user_17,book_92
user_17,book_338
user_17,book_182
user_17,book_947
user_17,book_489
user_17,book_802
user_18,book_938
user_18,book_270
user_18,book_241
user_18,book_589
user_18,book_962
user_18,book_835
user_18,book_786
user_19,book_331
user_19,book_284
user_19,book_984
user_19,book_644
user_19,book_856
user_19,book_847
user_19,book_422
user_20,book_540
user_20,book_354
user_20,book_961
user_20,book_116
user_20,book_436
user_20,book_925
user_20,book_528
user_21,book_786
user_21,book_535
user_21,book_176
user_21,book_902
user_21,book_440
user_21,book_666
user_21,book_828
user_21,book_683
user_22,book_638
user_22,book_562
user_22,book_195
user_22,book_526
user_22,book_639
user_22,book_564
user_22,book_785
user_22,book_898
user_22,book_369
user_23,book_647
user_23,book_950
user_23,book_670
user_23,book_334
user_23,book_328
user_23,book_546
user_23,book_24
user_23,book_407
user_23,book_524
user_23,book_185
user_23,book_568
user_24,book_122
user_24,book_556
user_24,book_171
user_24,book_650
user_24,book_717
user_24,book_155
user_24,book_746
user_24,book_785
user_24,book_696
user_24,book_221
user_25,book_796
user_25,book_73
user_25,book_464
user_25,book_546
user_25,book_653
user_25,book_96
user_25,book_339
user_25,book_398
user_25,book_559
user_26,book_4
user_26,book_389
user_26,book_684
user_26,book_872
user_26,book_586
user_26,book_735
user_26,book_257
user_27,book_626
user_27,book_724
user_27,book_347
user_27,book_996
user_27,book_832
user_28,book_313
user_28,book_660
user_28,book_805
user_28,book_254
user_28,book_100
user_28,book_799
user_28,book_194
user_28,book_60
user_29,book_665
user_29,book_396
user_29,book_649
user_29,book_107
user_29,book_786
user_29,book_728
user_29,book_900
user_30,book_147
user_30,book_952
user_30,book_792
user_30,book_14
user_30,book_761
user_30,book_448
user_31,book_182
user_31,book_152
user_31,book_648
user_31,book_93
user_31,book_103
user_31,book_494
user_31,book_921
user_31,book_217
user_31,book_429
user_31,book_664
user_31,book_417
user_31,book_942
user_31,book_87
user_32,book_13
user_32,book_292
user_32,book_471
user_32,book_123
user_32,book_131
user_32,book_617
user_32,book_961
user_32,book_332
user_32,book_139
user_33,book_915
user_33,book_625
user_33,book_160
user_33,book_41
user_33,book_828
user_33,book_649
user_33,book_940
user_34,book_311
user_34,book_14
user_34,book_27
user_34,book_951
user_34,book_906
user_34,book_815
user_34,book_793
user_34,book_355
user_34,book_725
user_34,book_389
user_34,book_852
user_35,book_38
user_35,book_303
user_35,book_137
user_35,book_622
user_35,book_5
user_35,book_927
user_35,book_975
user_35,book_798
user_36,book_239
user_36,book_851
user_36,book_550
user_36,book_948
user_36,book_744
user_36,book_781
user_36,book_152
user_36,book_652
user_37,book_354
user_37,book_435
user_37,book_970
user_37,book_821
user_37,book_816
user_37,book_34
user_37,book_464
user_37,book_100
user_37,book_987
user_38,book_765
user_38,book_70
user_38,book_323
user_38,book_416
user_38,book_108
user_38,book_657
user_38,book_831
user_39,book_909
user_39,book_923
user_39,book_301
user_39,book_980
user_39,book_887
user_40,book_268
user_40,book_43
user_40,book_123
user_40,book_624
user_40,book_896
user_40,book_777
user_40,book_717
user_40,book_802
user_40,book_535
user_40,book_564
user_40,book_607
user_41,book_300
user_41,book_899
user_41,book_948
user_41,book_988
user_41,book_93
user_41,book_568
user_41,book_113
user_41,book_744
user_41,book_941
user_41,book_391
user_42,book_453
user_42,book_718
user_42,book_366
user_42,book_220
user_42,book_170
user_42,book_738
user_42,book_15
user_42,book_869
user_42,book_95
user_43,book_369
user_43,book_206
user_43,book_670
user_43,book_696
user_44,book_580
user_44,book_218
user_44,book_401
user_44,book_420
user_44,book_665
user_44,book_720
user_44,book_612
user_45,book_66
user_45,book_484
user_45,book_430
user_45,book_10
user_45,book_877
user_45,book_161
user_45,book_982
user_45,book_147
user_45,book_149
user_45,book_13
user_45,book_965
user_45,book_884
user_45,book_704
user_46,book_558
user_46,book_828
user_46,book_985
user_46,book_97
user_46,book_14
user_46,book_805
user_46,book_205
user_46,book_945
user_46,book_468
user_47,book_381
user_47,book_354
user_47,book_616
user_47,book_63
user_47,book_113
user_47,book_935
user_48,book_199
user_48,book_392
user_48,book_747
user_48,book_816
user_48,book_351
user_48,book_139
user_48,book_860
user_49,book_495
user_49,book_607
user_49,book_762
user_49,book_538
user_49,book_927
user_49,book_964
user_49,book_819
user_49,book_239
user_49,book_477
user_49,book_471
user_50,book_949
user_50,book_783
user_50,book_647
user_50,book_77
user_50,book_883
user_50,book_497
user_50,book_498
user_51,book_611
user_51,book_210
user_51,book_995
user_51,book_343
