user_id,book_id,rating
user_1,book_608,2
user_1,book_2,4
user_1,book_832,5
user_1,book_87,3
user_1,book_25,2
user_1,book_734,5
user_1,book_620,4
user_1,book_973,3
user_1,book_707,5
user_1,book_464,3
user_1,book_890,1
user_1,book_824,3
user_1,book_492,5
user_1,book_682,5
user_1,book_463,2
user_1,book_838,3
user_1,book_600,1
user_1,book_110,5
user_1,book_572,3
user_1,book_96,2
user_1,book_989,5
user_1,book_887,4
user_1,book_718,5
user_1,book_984,2
user_1,book_149,5
user_1,book_631,3
user_1,book_510,3
user_1,book_372,1
user_1,book_118,5
user_1,book_19,1
user_1,book_595,1
user_1,book_559,1
user_1,book_511,1
user_1,book_213,1
user_1,book_373,5
user_1,book_546,3
user_1,book_286,3
user_1,book_818,4
user_1,book_120,4
user_1,book_426,4
user_1,book_525,4
user_1,book_300,5
user_1,book_95,5
user_1,book_635,2
user_1,book_311,5
user_1,book_760,1
user_1,book_583,4
user_1,book_807,1
user_1,book_255,3
user_1,book_596,4
user_2,book_461,1
user_2,book_113,2
user_2,book_132,2
user_2,book_344,4
user_2,book_330,2
user_2,book_646,3
user_2,book_886,1
user_2,book_163,2
user_2,book_120,1
user_2,book_722,2
user_2,book_359,5
user_2,book_989,3
user_2,book_80,2
user_2,book_219,4
user_2,book_979,3
user_2,book_533,5
user_2,book_166,1
user_2,book_947,3
user_2,book_72,3
user_2,book_691,2
user_2,book_263,2
user_2,book_902,3
user_2,book_116,2
user_2,book_616,5
user_2,book_448,2
user_2,book_936,3
user_2,book_594,3
user_2,book_145,5
user_2,book_942,1
user_2,book_364,4
user_2,book_86,5
user_2,book_669,3
user_2,book_490,3
user_2,book_628,3
user_2,book_705,3
user_2,book_589,3
user_2,book_797,2
user_2,book_555,2
user_2,book_407,3
user_2,book_677,1
user_2,book_491,1
user_2,book_741,5
user_2,book_833,4
user_2,book_477,1
user_2,book_190,4
user_2,book_603,1
user_2,book_77,1
user_2,book_241,3
user_2,book_111,2
user_2,book_918,2
user_3,book_877,5
user_3,book_277,1
user_3,book_869,5
user_3,book_423,3
